PlayerMessage,幸人,「いってて、あれ……ここはいったいどこだ？」,Yukito,
,幸人,「もうこんな時間か。待ち合わせ時間に遅れる前に学校に急ぐか。」,Yukito,
,,,,
HomeInterior1,幸人,（おもちゃ箱だ。）,Yukito,(It's a toy box.)
,,小さいときに遊んでいたおもちゃが捨てられずに残っている,,"Toys that I used to play with when I was little are still there, unable to be thrown away."
,,,,
HomeInterior3,幸人,（木製の大きなタンスだ）,Yukito,(It's a big wooden chest of drawers.)
,幸人,（学校には制服で行くためあまり用はない）,Yukito,(I don't have much use for this place since I go to school in uniform.)
,,,,
HomeInterior4,幸人,（つい先月買ってもらったテレビだ）,Yukito,(It's the TV I got just last month.)
,幸人,「今日見たかったアニメあったけど、時間もないし見れそうにないな」,Yukito,"""There was an anime I wanted to watch today, but I don't think I'll have time to watch it.”"
,,,,
HomeInterior5,幸人,（フカフカのソファーのようだ）,Yukito,(Looks like a fluffy couch)
,幸人,「ゆったりしている暇もないし、帰ってきてからここでだらだらしよう」,Yukito,"“We don't have time to relax, so let's just slack off here when we get back.”"
,,,,
HomeInterior5 (1),幸人,（フカフカのソファーのようだ）,Yukito,(Looks like a fluffy couch)
,幸人,「ゆったりしている暇もないし、帰ってきてからここでだらだらしよう」,Yukito,"“We don't have time to relax, so let's just slack off here when we get back.”"
,,,,
HomeInterior6,幸人,(妹がくれた花が花瓶に入っている),Yukito,(Flowers my sister gave me are in a vase.)
,幸人,「最近手入れしてないからちょっとしおれてきてるな、、、」,Yukito,“It's looking a little wilted because I haven't taken care of it lately...”
,,,,
HomeInterior7,幸人,（物置にしているクローゼットだ）,Yukito,(It's a closet I use for storage.)
,幸人,（上着のほかに、本屋バッグなどの雑貨が収納されている）,Yukito,"(In addition to the jacket, the bookstore bag and other miscellaneous items are stored)"
,,,,
HomeInterior8,幸人,（これは様々な雑貨をしまっている棚だ。）,Yukito,(These are the shelves that hold the various sundries.)
,幸人,「けっこうごちごちゃしてるしそろそろきれいにしないとな。」,Yukito,"“It's getting pretty messy, and it's time to clean it up.”"
,,,,
HomeInterior9,幸人,（ロフトへとつながる梯子が立てかけられている。）,Yukito,(A ladder leading to the loft is propped up.)
,幸人,「昔はベッドを使ってたけど、ロフトで寝るのは秘密基地感が合って好きだな。」,Yukito,"“I used to have a bed, but I like sleeping in the loft because it feels like a secret base.”"
,幸人,「今はちょっと眠いし、着替えて梯子上るのはだるいなぁ……。」,Yukito,"“I'm a little sleepy right now, and I'm too lazy to get dressed and go up the ladder......”"
,,,,
SchoolInterior (1),幸人,（鍵がついていて開きそうにない）,Yukito,(It's locked and unlikely to open)
,幸人,「なんで隣のロッカーだけ開いているんだ？」,Yukito,“Why is the locker next to it the only one open?”
,,,,
SchoolInterior (2),幸人,（中を覗いてみるとプラスチック用のゴミ箱のようだ）,Yukito,(A peek inside reveals what appears to be a trash can for plastic.)
,,,,
SchoolInterior (3),幸人,（中を覗くと可燃ごみ用のゴミ箱のようだ）,Yukito,(A peek inside reveals what appears to be a trash can for combustible trash.)
,幸人,「中には……何もないみたいだな。」,Yukito,“Looks like there's nothing inside .......”
,,,,
SchoolInterior (4),幸人,（薬品棚のようだ。見たこともない名前の薬品が並んでいる）,Yukito,"(It looks like a medicine cabinet, lined with drugs whose names I've never seen before.)"
,幸人,（扉を開けようとしても鍵がかかっているようだ）,Yukito,(It seems to be locked when I try to open it)
,,,,
SchoolInterior (5),幸人,（精巧な作りの人体模型だ。今にも動き出しそうな迫力がある）,Yukito,"(It looks like an elaborately made model of the human body, and has the power to seem as if it could start moving at any moment.)"
,幸人,「不気味だな。深夜の学校で一番見たくなかったぜ」,Yukito,"“It's creepy. That's the last thing I wanted to see at school late at night, man.”"
,,,,
SchoolInterior (6),幸人,（人間大の全身骨格模型がある。）,Yukito,(There is a full-body skeletal model the size of a human being.)
,幸人,「そういえばこれ２０万以上したって先生が言ってたな。傷つけないよう気を付けるか。」,Yukito,
,,,,
SchoolInterior (7),幸人,（理科の実験や授業で使うようなフラスコがある）,Yukito,(There's a flask like you'd use in a science experiment or class.)
,,,,
SchoolInterior (8),幸人,（化石や動物の骨といった地質学的な資料が保管されている）,Yukito,(Geological materials such as fossils and animal bones are stored there.)
,,,,
SchoolInterior (9),幸人,（実験用の顕微鏡が並んでいる）,Yukito,(Lined with microscopes for experiments)
,,,,
SchoolInterior (11),幸人,（理科の実験で使う器具が並んでいる）,Yukito,(Instruments used in science experiments are lined up.)
,,,,
SchoolInterior (12),幸人,（化石や動物の骨といった地質学的な資料が保管されている）,Yukito,(Geological materials such as fossils and animal bones are stored there.)
,,,,
SchoolInterior (13),幸人,（楽譜などといった音楽の教材が並んでいる）,Yukito,"(Music materials, such as sheet music, etc., are lined up.)"
,,,,
SchoolInterior (14),幸人,（音楽の授業で使うような小さい楽器が並べられている）,Yukito,"(Small instruments, like those used in music class, are laid out inside.)"
,,,,
SchoolInterior (16),幸人,（中を覗くと可燃ごみ用のゴミ箱のようだ）,Yukito,(A peek inside reveals what appears to be a trash can for combustible trash.)
,,,,
SchoolInterior (17),幸人,(ヴァイオリンが並んでいる),Yukito,(Violins are lined up.)
,幸人,「こうしてみるとこの楽器こんな大きかったんだな。」,Yukito,”I didn't realize how big this instrument was.”
,,,,
SchoolInterior(18),幸人,（グランドピアノがある）,Yukito,(There is a grand piano)
,幸人,「そういえば零がピアノを弾けたはずだから肝試しが終わってから何か演奏してもらうか。」,Yukito,"”I was thinking that Rei could play the piano, so I'll ask him to play something for us after the liver test is over.”"
,,,,
SchoolInterior (20),幸人,（観葉植物がある）,Yukito,(There are houseplants.)
,,,,
SchoolInterior (21),幸人,（観葉植物がある）,Yukito,(There are houseplants.)
,,,,
SchoolInterior (22),幸人,（教科書などの資料が入った棚が並んでいる）,Yukito,(shelves lined with textbooks and other materials)
,,,,
SchoolInterior (23),幸人,（合奏で使われる太鼓が並んでいる）,Yukito,(Drums used in ensembles are lined up.)
,幸人,「この学校にある太鼓は4つだったはずなのに……あれはなんだ？」,Yukito,I thought there were four drums in this school. ...... What are those?'
,,,,
SchoolInterior (24),幸人,（楽譜立てがある）,Yukito,(There's a music stand.)
,,,,
SchoolInterior(25),幸人,（中を覗いてみるとプラスチック用のゴミ箱のようだ）,Yukito,(A peek inside reveals what appears to be a trash can for plastic.)
,,,,
MinkaInterior,幸人,（何やら難しそうな学術書が並んでいる。）,Yukito,(There's a line of academic books that look kind of daunting.)
,幸人,「埃かぶっていないところをみると最近まで使われていたようだな……」,Yukito,"“From the lack of dust, it looks like it was used until recently. ......”"
,,,,
MinkaInterior (2),幸人,（古めかしい体重計がある。）,Yukito,(There are old-fashioned scales.)
,幸人,「電源は生きているのか……お、前に測った時よりも2㎏痩せているな。」,Yukito,"”Is the power supply still alive ...... Oh, you've lost two kilos since the last time I measured you.”"
,幸人,「まさかこんな意味の分からない状況の中でどうかしてるな、俺は。」,Yukito,”What the hell am I doing in a situation that doesn't make sense .......”
,,,,
MinkaInterior (3),幸人,（衣類を入れておくためのかごが並べられている。）,Yukito,(Baskets are lined up to hold clothing.)
,,（特にめぼしいものはないようだ。）,Yukito,
,,,,
MinkaInterior (4),幸人,（古めかしい洗濯機が置かれている。）,Yukito,(An old-fashioned washing machine is placed there.)
,幸人,洗剤があれば洗濯できるし,Yukito,
,,,,
MinkaInterior (5),幸人,（洗濯かごが置かれている。）,Yukito,(A laundry basket is placed.)
,幸人,（特にめぼしいものは何もないようだ。）,Yukito,
,,,,
MinkaInterior (6),幸人,（年季を感じさせる洗面台がある。）,Yukito,(There is a washbasin that shows its age.)
,,（鏡を見るといつもより焦燥した自分の顔が映っている）,Yukito,"(I look in the mirror and see my face, more agitated than usual)"
,,「はは、こんな状況とはいえ情けねぇ顔すんなよ……」,Yukito,"“Haha, don't look so pathetic in this situation. ......”"
,,,,
MinkaInterior (7),幸人,（ふかふかのタオルがかけられている。）,Yukito,(A fluffy towel is draped over it.)
,,「今は必要なさそうだな。」,Yukito,”Doesn't seem necessary right now.”
,,,,
MinkaInterior (8),幸人,（洗濯かごが置かれている。）,Yukito,(A laundry basket is placed.)
,幸人,（特にめぼしいものは何もないようだ。）,Yukito,
,,,,
MinkaInterior (9),幸人,（ゴミ箱がある。中身は空っぽのようだ）,Yukito,(There is a trash can. It appears to be empty inside.)
,,,,
MinkaInterior (10),幸人,（水の溜まった浴槽のようだ。）,Yukito,(It looks like a bathtub full of water.)
,幸人,「やっぱりここには誰か住んでいるのか？」,Yukito,”I knew it. Who lives here?”
,,,,
MinkaInterior (11),幸人,（……シャワーから水は出てこないようだ）,Yukito,(...... no water seems to come out of the shower)
,幸人,「どこかで断水でもしているのか……？」,Yukito,”Is there a water main break somewhere ......?”
,,,,
MinkaInterior (12),幸人,（浴用の椅子のようだ。特におかしい部分は見つからない。）,Yukito,(Looks like a bath chair. I can't find anything wrong with it.)
,,,,
MinkaInterior (14),幸人,（替えのシャンプーなどが無造作に詰められている。）,Yukito,"(Replacement shampoo, etc., packed haphazardly.)"
,幸人,（特に使えるものはなさそうだ。）,Yukito,(Nothing seems particularly useful.)
,,,,
MinkaInterior (15),幸人,（……めぼしいものは何もなさそうだ。）,Yukito,
,,,,
MinkaInterior (16),幸人,（風呂桶がある。これを使えば水を汲むことができそうだ）,Yukito,(There is a bath tub.This would be a good way to get some water.）
,,,,
MinkaInterior (18),幸人,（水洗式のトイレがある。まだ水は流すことができるみたいだ）,Yukito,(There is a flush toilet. Looks like you can still flush.)
,幸人,「いまのところは、用もないな。」,Yukito,”I have no use for this Toilet at the moment.”
,,,,
MinkaInterior (19),幸人,（来客用だろうか、きれいなスリッパが並べられている。）,Yukito,"(There are clean slippers lined up, probably for visitors.)"
,,,,
MinkaInterior (20),幸人,（フカフカのソファーのようだ。疲れた時にはここで休むのもありかもしれない。）,Yukito,(Looks like a fluffy sofa. Maybe I can rest here when I'm tired.)
,,,,
MinkaInterior (23),幸人,（２人用の大きなベッドがある。）,Yukito,(There is a large bed for two.)
,幸人,「ここは夫婦の寝室だったのだろうか」,Yukito,”I wonder if this was the couple's bedroom.”
,,,,
MinkaInterior (26),幸人,（姿見が置かれている。自分の姿を見るが変わった様子は無いようだ。）,Yukito,"(A mirror is placed. I look at myself, but I don't seem to have changed.)"
,,,,
MinkaInterior (27),幸人,（ゴミ箱がある。先ほどの惨劇の影響かところどころ血が降りかかっている。）,Yukito,"(There is a trash can. It is covered with blood in some places, probably from the tragedy that occurred earlier.)"
,幸人,「いったい何だったんだあの化け物は。」,Yukito,What the hell was that monster?”
,,,,
MinkaInterior (28),幸人,（冷蔵庫が置かれている。中から微かに腐敗臭がする。）,Yukito,(A refrigerator is placed. There is a faint smell of decay coming from inside.)
,幸人,「なんだか、嫌な予感がする……。開けるのはやめておこう。」,Yukito,”I have a bad feeling about this. ....... I don't want to open it.”
,,,,
MinkaInterior (29),幸人,（家庭用のキッチンがある。蛇口はひねっても水は出てこないみたいだ。）,Yukito,(There is a home kitchen. The faucet doesn't seem to turn on but the water doesn't come out.)
,幸人,「断水でもしているのか？なんにせよ水が確保できないのは少し不安だな。」,Yukito,"Is the water cut off or something? Whatever it is, I'm a little nervous about not having access to water.”"
,,,,
MinkaInterior (30),幸人,「電話があるっ！もしかしたら外につながるのか！？」,Yukito,”There's a phone! Maybe it leads outside!”
,幸人,（……自宅に電話を掛けるがつながる気配はない。）,Yukito,(...... I try to call home but there is no sign of connection.)
,幸人,「ちくしょう、本当にここはいったい何なんだ。」,Yukito,"”Damn it, what the hell is really going on here?”"
,,,,
MinkaInterior (31)Calender,幸人,（使い古されたカレンダーがある。）,Yukito,(There is a worn-out calendar.)
,幸人,「何か手掛かりがないか調べてみるか。」,Yukito,Let's see if we can find any clues.”
,,,,
MinkaInterior (32),幸人,（スリッパがきれいに並べられて整列している。）,Yukito,(Slippers neatly lined up and in order.)
,,,,
MinkaInterior (33)Memo,幸人,（ガラスで作られた丸いテーブルが置かれている。）,Yukito,(A round table made of glass is placed.)
,幸人,（よく見ると机の上にメモ用紙が乗っている。）,Yukito,(Look closely and you'll see a notepad on the desk.)
,,,,
